Name,Rating,PrefPosition,Alt_position,League,Rarity,Nation,Club
Ewa Pajor,87,ST,['CF'],GPFBL,Gold Rare,Poland,VfL Wolfsburg
Trent Alexander-Arnold,86,RB,['RWB'],Premier League,Gold Rare,England,Liverpool
Grace Geyoro,86,CM,['CDM'],D1 Arkema,Gold Rare,France,Paris SG
Marcos Acuña,85,LB,"['LWB', 'LM']",LALIGA EA SPORTS,Gold Rare,Argentina,Sevilla FC
Domenico Berardi,85,RW,['RM'],Serie A TIM,Gold Rare,Italy,Sassuolo
Kieran Trippier,85,RB,['RWB'],Premier League,Gold Rare,England,Newcastle Utd
Luuk de Jong,84,ST,['CF'],Eredivisie,Team of the Week,Netherlands,PSV
Federico Chiesa,84,LM,"['RW', 'LW']",Serie A TIM,UEFA EURO 2024 Player,Italy,Juventus
Romelu Lukaku,84,ST,['CF'],Serie A TIM,Gold Rare,Belgium,Roma FC
Catarina Cantanhede Macario,84,CAM,"['CM', 'ST']",Barclays WSL,Gold Rare,United States,Chelsea
Finn Azaz,83,CM,"['RM', 'LM', 'RW']",EFL Championship,Team of the Week,Republic of Ireland,Plymouth Argyle
Barbara Bonansea,83,RW,"['RM', 'LW']",Calcio A Femminile,Gold Rare,Italy,Juventus
Jesus Ferreira,82,ST,"['CAM', 'CF']",MLS,In-Progress Future Stars Evolution,United States,FC Dallas
Noah Okafor,82,ST,"['CAM', 'CF']",Serie A TIM,In-Progress Future Stars Evolution,Switzerland,Milan
Facundo Torres,82,RM,"['LM', 'RW']",MLS,In-Progress Future Stars Evolution,Uruguay,Orlando City
Rodrigo Sánchez Rodríguez,82,LW,"['RM', 'LM', 'CAM']",LALIGA EA SPORTS,In-Progress Future Stars Evolution,Spain,Real Betis
Junior Dina Ebimbe,82,RM,"['RWB', 'CM', 'RW']",Bundesliga,In-Progress Future Stars Evolution,France,Frankfurt
Athenea del Castillo,82,RW,"['RM', 'LW']",Liga F,In-Progress Future Stars Evolution,Spain,Real Madrid CF
Bryan Zaragoza Martínez,82,LW,"['RM', 'LM', 'CAM']",Bundesliga,In-Progress Future Stars Evolution,Spain,FC Bayern München
Brian Brobbey,82,ST,['CF'],Eredivisie,In-Progress Future Stars Evolution,Netherlands,Ajax
Melvine Malard,82,LW,"['LM', 'ST']",Barclays WSL,In-Progress Future Stars Evolution,France,Manchester Utd
Lutsharel Geertruida,82,RB,"['RWB', 'CB', 'CDM']",Eredivisie,In-Progress Future Stars Evolution,Netherlands,Feyenoord
Sergio Gómez Martín,82,LB,"['LWB', 'CDM']",Premier League,In-Progress Future Stars Evolution,Spain,Manchester City
Jordan Beyer,82,CB,['N/A'],Premier League,In-Progress Future Stars Evolution,Germany,Burnley
John Tolkin,82,LB,"['LWB', 'CDM']",MLS,In-Progress Future Stars Evolution,United States,Red Bulls
Arthur Theate,82,CB,['N/A'],Ligue 1 Uber Eats,In-Progress Future Stars Evolution,Belgium,Stade Rennais FC
Fabiano Parisi,82,LB,['LWB'],Serie A TIM,In-Progress Future Stars Evolution,Italy,Fiorentina
Lorenz Assignon,82,RB,['RWB'],Premier League,In-Progress Future Stars Evolution,France,Burnley
Sofie Svava,82,LB,['LWB'],Liga F,In-Progress Future Stars Evolution,Denmark,Real Madrid CF
Eric García Martret,82,CB,['CDM'],LALIGA EA SPORTS,In-Progress Future Stars Evolution,Spain,Girona FC
Odilon Kossounou,82,CB,['RWB'],Bundesliga,In-Progress Future Stars Evolution,Ivory Coast,Leverkusen
Lynn Wilms,82,RB,['RWB'],GPFBL,In-Progress Future Stars Evolution,Netherlands,VfL Wolfsburg
Sandy Baltimore,82,RW,"['RM', 'LW']",D1 Arkema,Gold Rare,France,Paris SG
Rocky Rodríguez,82,CM,"['CDM', 'CAM']",NWSL,Gold Rare,Costa Rica,Portland Thorns
Diego Carlos Santos Silva,81,CB,['N/A'],Premier League,Gold Rare,Brazil,Aston Villa
Martin Terrier,81,LM,"['ST', 'LW']",Ligue 1 Uber Eats,Gold Rare,France,Stade Rennais FC
Pedro Antonio Porro Sauceda,81,RB,['RWB'],Premier League,Gold Rare,Spain,Spurs
Téji Savanier,80,CAM,['CM'],Ligue 1 Uber Eats,Gold Rare,France,Montpellier
Nicolás Tagliafico,80,LB,['LWB'],Ligue 1 Uber Eats,Gold Rare,Argentina,OL
Adam Marušić,80,LB,"['RB', 'LWB']",Serie A TIM,Gold Rare,Montenegro,Latium
